edad,ingresos_mensuales,gastos_mensuales,visitas_app,usa_web,numero_tarjetas,score_crediticio,reclamos_anuales,actividad_mixta
51,5024.76,1315.2,5,1,0,601.0,0,0.394
57,6093.46,2438.89,6,1,1,454.0,2,0.851
31,4437.73,2150.38,3,0,3,585.0,0,0.688
38,7160.59,1559.0,5,0,3,622.0,0,0.305
60,6730.22,3727.18,4,1,1,725.0,0,0.178
66,4258.74,1242.98,9,1,2,438.0,0,0.944
64,4306.35,3477.92,4,1,3,727.0,0,0.484
67,5807.97,500.0,2,0,1,738.0,0,0.609
36,4554.11,2823.22,8,1,2,546.0,0,0.015
29,5742.36,1943.48,5,1,0,535.0,0,0.084
53,5796.2,2401.23,3,1,3,655.0,0,0.836
47,5269.44,4050.93,2,1,0,649.0,1,0.162
61,3224.69,2542.5,4,1,0,672.0,0,0.039
50,6122.0,2321.87,4,1,2,570.0,0,0.607
61,5906.74,3204.11,5,1,1,500.0,1,0.9
40,4822.98,1566.79,8,1,1,540.0,0,0.556
58,6302.49,3685.49,6,1,1,730.0,0,0.235
30,1979.06,1880.107,3,1,3,646.0,0,0.694
45,6346.96,4394.19,5,0,1,714.0,0,0.554
45,3141.07,2984.0165,4,1,3,491.0,1,0.84
36,4253.32,3284.99,3,0,0,580.0,0,0.074
54,4162.25,2790.07,7,1,2,391.0,1,0.047
48,4470.61,3178.4,3,1,2,528.0,0,0.025
67,7852.59,2449.67,9,1,0,701.0,0,0.767
59,4636.88,4405.036,6,0,2,629.0,0,0.535
56,5595.19,3451.53,3,0,3,541.0,0,0.46
34,3584.41,1969.49,5,0,1,676.0,0,0.783
45,5129.66,3847.4,7,1,1,488.0,0,0.043
21,3530.38,2844.16,5,1,0,671.0,0,0.925
23,6431.09,3122.77,11,0,0,795.0,1,0.639
36,6886.92,2790.45,5,0,0,468.0,1,0.496
40,6563.07,3520.77,1,0,1,464.0,1,0.201
57,6306.26,3232.9,4,0,1,457.0,1,0.386
62,7076.82,4517.86,4,1,1,587.0,0,0.844
59,6007.87,3824.16,6,1,3,694.0,2,0.646
23,5041.66,1202.95,7,0,2,659.0,1,0.551
41,2382.24,2263.1279999999997,7,0,0,640.0,0,0.479
39,3498.67,3323.7365,2,0,2,613.0,1,0.355
38,8265.78,4167.19,6,0,1,498.0,0,0.862
31,5620.48,1360.3,2,0,1,613.0,1,0.236
41,3138.41,2981.4894999999997,5,1,0,657.0,1,0.018
42,5401.62,3310.03,5,0,0,587.0,0,0.246
34,6059.93,4316.1,4,1,1,653.0,0,0.451
68,7129.54,2178.54,2,1,0,619.0,0,0.538
63,4790.31,3913.64,3,0,3,652.0,0,0.651
52,7245.75,2936.41,5,0,0,609.0,1,0.933
34,4397.93,2448.97,2,0,1,546.0,1,0.304
45,5107.53,4463.95,1,1,0,757.0,1,0.511
19,2461.87,1325.99,5,1,1,491.0,1,0.197
51,3388.9,905.9,5,1,2,556.0,0,0.363
18,2914.86,2769.117,4,1,1,401.0,0,0.53
64,3599.59,2392.87,7,1,2,721.0,0,0.319
20,4792.42,2206.01,4,1,3,501.0,0,0.774
39,3262.37,3099.2515,7,1,1,604.0,0,0.812
59,4901.48,3122.32,4,1,2,765.0,1,0.328
21,6539.41,3329.2,4,0,1,576.0,0,0.449
32,4589.36,3660.28,7,1,3,583.0,0,0.025
53,6647.16,3686.58,3,1,0,581.0,0,0.575
56,6255.76,2867.39,3,1,0,411.0,0,0.016
29,5770.78,2422.88,5,0,0,523.0,1,0.682
54,5278.49,3145.84,2,1,1,532.0,1,0.961
65,7098.5,3305.16,5,1,0,692.0,0,0.941
58,3964.95,3766.7025,9,1,3,376.0,0,0.338
24,6347.8,2719.45,4,1,2,546.0,1,0.683
48,3262.42,3099.299,5,1,2,489.0,0,0.998
22,3634.58,3003.84,5,0,3,659.0,3,0.344
44,7111.77,3570.37,6,1,2,682.0,0,0.354
42,1842.41,1750.2895,8,0,1,429.0,0,0.323
34,3492.2,2123.29,6,0,0,577.0,0,0.237
45,5596.76,3368.59,6,1,3,507.0,0,0.174
44,5412.47,3428.84,2,0,1,671.0,0,0.187
43,4513.4,4287.73,3,1,3,676.0,0,0.452
66,3113.0,2207.86,3,1,2,591.0,1,0.671
46,5204.52,2433.99,6,1,3,574.0,0,0.939
44,5296.97,4009.42,2,1,3,742.0,0,0.332
34,5208.21,4479.16,5,1,2,488.0,0,0.086
55,4356.7,2358.05,7,1,0,484.0,0,0.615
33,5007.92,4757.523999999999,6,0,1,747.0,0,0.051
26,4666.4,2786.27,6,0,3,721.0,1,0.764
49,5114.08,3315.22,5,0,3,741.0,0,0.587
18,7712.13,3205.68,1,1,3,563.0,2,0.645
26,6555.97,1831.69,2,0,2,687.0,0,0.831
67,5391.28,2792.46,3,0,0,450.0,0,0.677
24,5427.02,2366.11,1,1,1,511.0,1,0.827
61,2618.02,1690.49,2,0,1,595.0,0,0.651
54,5687.79,3048.78,5,1,0,846.0,1,0.498
57,6323.37,3501.62,6,1,2,534.0,1,0.955
68,4509.13,1971.05,8,1,3,525.0,1,0.18
62,4800.93,1682.65,8,0,3,798.0,0,0.318
23,4403.16,3685.34,4,1,2,677.0,1,0.746
54,4368.93,4097.48,3,0,3,702.0,1,0.202
56,2562.89,2434.7454999999995,4,1,1,582.0,1,0.988
21,4320.22,2575.28,3,1,1,658.0,0,0.994
66,3381.49,3212.4154999999996,4,1,2,488.0,1,0.022
54,5145.71,2325.36,6,1,0,450.0,0,0.195
27,3213.27,3052.6065,4,1,0,641.0,0,0.696
27,2808.83,2668.3885,10,1,2,540.0,0,0.308
66,5649.09,2682.77,9,1,3,644.0,1,0.517
52,5440.9,3326.35,6,1,1,629.0,0,0.597
25,3577.93,3399.0334999999995,3,0,1,458.0,1,0.764
40,6921.88,2141.33,3,1,2,564.0,0,0.283
66,4371.23,3122.77,9,1,2,710.0,0,0.469
69,5198.97,3458.76,4,1,0,672.0,1,0.153
24,2731.07,1355.98,4,1,1,584.0,0,0.304
19,4352.23,3104.45,5,0,2,538.0,1,0.52
55,5432.27,3413.01,1,1,2,630.0,0,0.046
37,7144.92,3188.62,7,0,0,843.0,0,0.672
48,4019.73,3714.74,4,0,1,466.0,0,0.133
47,3190.08,3030.5759999999996,6,0,1,610.0,0,0.6
65,8489.25,3222.64,4,1,2,598.0,0,0.583
42,7008.66,3110.52,6,1,0,637.0,0,0.82
27,6610.02,3855.57,1,1,1,746.0,0,0.037
34,6004.9,2601.88,6,0,0,515.0,1,0.103
26,5059.35,2088.75,2,1,2,428.0,1,0.636
60,6329.91,1708.88,2,1,2,527.0,0,0.485
49,6235.54,3723.23,4,1,2,589.0,0,0.642
41,3504.48,3329.256,5,1,2,776.0,0,0.221
33,4968.74,4090.88,8,0,0,708.0,0,0.555
63,2498.34,2373.4230000000002,6,1,3,586.0,0,0.283
29,8310.33,3235.92,5,0,1,696.0,0,0.167
52,6400.19,3562.96,9,0,0,752.0,1,0.952
60,4419.84,2183.91,1,0,0,552.0,0,0.316
64,7506.5,2673.49,2,0,1,549.0,0,0.559
63,4548.95,2254.14,5,1,0,572.0,1,0.873
34,7167.13,4477.32,4,1,3,598.0,0,0.292
46,2848.71,2706.2745,5,1,3,624.0,0,0.289
53,3473.84,2133.57,2,1,0,682.0,1,0.206
52,5355.35,2080.3,6,1,2,514.0,0,0.649
21,4313.25,2834.79,1,1,1,526.0,0,0.809
24,3902.17,2416.23,7,1,0,461.0,0,0.367
36,3947.05,3568.37,8,1,2,509.0,0,0.662
64,6427.43,2861.52,3,1,0,515.0,1,0.254
45,5867.7,1786.99,7,1,1,587.0,0,0.212
58,4867.93,2392.63,3,1,1,517.0,0,0.8
39,3097.2,2942.3399999999997,5,0,2,581.0,0,0.17
38,7276.77,3754.37,8,0,1,772.0,0,0.491
22,5961.25,4165.41,3,0,3,748.0,0,0.294
62,4345.02,2758.95,3,1,1,467.0,0,0.71
66,4470.35,1919.33,2,1,0,682.0,0,0.004
49,5950.36,974.03,2,1,2,542.0,0,0.201
18,4905.5,3386.84,4,1,1,507.0,0,0.807
37,1964.3,1866.0849999999998,3,0,3,670.0,1,0.384
45,4066.65,2689.16,9,1,2,597.0,0,0.549
61,4978.32,3122.02,5,0,2,632.0,0,0.086
65,4502.62,3360.33,8,1,3,718.0,0,0.365
54,6889.42,1885.49,7,1,3,473.0,0,0.376
29,3166.22,2940.65,9,1,1,506.0,0,0.154
35,5523.19,2258.42,5,0,3,457.0,1,0.83
62,7988.17,2246.9,5,0,2,716.0,0,0.779
68,5784.83,5152.2,5,0,1,616.0,0,0.209
67,5560.17,2545.91,9,1,3,532.0,1,0.589
22,3824.98,3423.9,7,1,2,566.0,0,0.25
48,7263.62,1505.08,2,0,1,567.0,1,0.451
19,3110.93,2475.86,7,1,3,564.0,0,0.755
62,4234.16,3523.21,3,0,0,548.0,0,0.866
26,6629.18,3178.36,8,1,3,516.0,1,0.366
19,4947.94,4700.543,4,1,3,653.0,0,0.113
35,2510.0,2384.5,6,1,3,669.0,3,0.547
52,3551.5,529.11,6,1,1,697.0,1,0.425
61,1787.92,1698.524,4,0,0,643.0,0,0.67
42,6965.94,4416.01,6,1,3,407.0,1,0.067
33,4142.74,2786.04,8,1,0,440.0,0,0.386
58,5158.07,4031.74,0,1,1,472.0,0,0.993
61,6365.29,3173.42,13,1,0,637.0,0,0.352
63,5255.36,3383.6,9,0,2,568.0,0,0.487
37,2319.02,2203.069,6,0,0,364.0,0,0.605
21,3180.51,1906.53,3,0,2,600.0,0,0.534
49,5269.94,3628.93,5,1,0,559.0,0,0.213
69,5209.19,4161.34,6,1,2,638.0,0,0.01
37,5842.76,4621.42,3,1,0,462.0,0,0.698
56,7944.33,3164.41,2,1,2,484.0,0,0.004
32,4182.67,3046.42,6,1,3,561.0,1,0.647
35,5671.93,4371.14,1,1,0,593.0,0,0.818
24,5176.73,3512.75,4,0,0,758.0,1,0.164
20,5866.45,4510.45,3,1,0,577.0,0,0.568
25,6016.14,2458.87,5,0,1,401.0,0,0.658
46,6740.71,1664.25,11,1,2,422.0,0,0.899
25,4585.9,3108.21,2,1,1,483.0,1,0.676
18,4841.78,3057.68,8,0,2,731.0,0,0.644
60,6171.54,2849.06,10,1,2,475.0,0,0.877
38,4890.93,4411.66,4,0,1,603.0,0,0.107
56,5727.59,2672.15,5,1,1,671.0,1,0.918
62,4255.18,1480.76,2,0,2,691.0,2,0.044
19,2310.16,2194.6519999999996,2,0,2,618.0,2,0.361
51,6488.27,2467.13,7,1,0,657.0,1,0.388
38,7514.44,3260.72,9,1,1,601.0,0,0.09
65,5866.13,2808.89,8,1,3,701.0,0,0.223
50,3202.47,2479.32,4,1,3,717.0,1,0.999
56,4938.35,1679.8,5,0,1,501.0,1,0.387
57,5321.93,1732.54,5,1,0,641.0,0,0.259
24,7327.45,2327.66,3,0,3,591.0,0,0.031
32,6121.79,2402.57,3,0,0,541.0,2,0.313
26,5944.69,3271.35,3,1,2,738.0,1,0.079
47,6796.6,2871.11,5,1,3,366.0,1,0.782
61,5677.71,3581.35,11,1,1,552.0,0,0.517
68,6147.46,1375.09,4,1,1,607.0,0,0.513
34,5083.91,1387.57,2,1,3,585.0,0,0.971
55,4229.57,3040.45,8,0,0,681.0,1,0.036
58,6435.08,4158.74,3,1,2,577.0,0,0.028
56,6481.72,1728.99,6,1,3,840.0,0,0.099
65,2876.13,2732.3235,5,1,3,586.0,0,0.66
38,4708.68,721.98,3,1,1,551.0,0,0.281
20,4324.7,2104.06,2,0,0,493.0,0,0.635
54,7098.98,3186.01,1,1,0,537.0,0,0.752
34,7228.29,2534.25,4,0,1,719.0,0,0.132
34,5480.55,2842.42,8,1,2,498.0,0,0.744
28,8740.52,2839.05,7,1,0,636.0,0,0.509
27,3281.09,2599.61,8,1,1,667.0,1,0.636
18,5743.4,3519.8,6,1,3,558.0,0,0.579
27,5297.04,3198.09,6,1,3,693.0,0,0.525
42,3766.15,1429.61,5,1,3,717.0,0,0.342
33,2750.59,2613.0605,6,1,1,797.0,0,0.229
55,5659.55,2429.58,4,0,2,648.0,0,0.348
49,3205.38,3045.111,4,1,2,653.0,2,0.575
69,5833.52,4841.56,8,1,2,650.0,0,0.089
42,4321.64,3559.41,2,0,0,850.0,0,0.564
30,5419.88,4168.79,3,1,0,565.0,0,0.475
60,3965.19,2380.59,8,0,1,546.0,0,0.739
33,4679.19,4445.2305,5,1,3,559.0,1,0.631
67,3490.91,3316.3644999999997,9,1,2,509.0,0,0.684
58,4894.77,4631.13,4,1,2,350.0,0,0.032
37,8135.68,2907.95,5,1,0,705.0,0,0.893
45,3999.14,2658.55,2,1,2,596.0,0,0.339
25,4146.65,3364.87,5,1,0,639.0,0,0.191
48,8501.04,2924.4,7,1,1,492.0,1,0.101
45,4359.81,2048.97,8,1,3,651.0,1,0.67
46,7521.32,1895.1,7,0,2,641.0,0,0.876
59,6078.29,2453.64,4,1,2,506.0,1,0.6
51,4557.78,3042.48,4,1,0,598.0,1,0.009
54,4269.63,3049.52,8,1,1,591.0,0,0.728
59,4956.57,3632.93,5,0,1,779.0,0,0.466
37,3834.62,3616.72,2,0,1,618.0,0,0.154
22,5048.75,3928.64,1,1,1,664.0,1,0.079
44,4625.11,3136.59,3,1,0,680.0,0,0.566
54,5899.02,2067.16,4,1,3,616.0,0,0.337
54,4091.67,1263.09,4,1,3,658.0,0,0.473
48,3519.07,3255.91,3,0,0,391.0,0,0.918
50,4789.88,3552.92,10,1,1,652.0,1,0.08
65,5699.64,2766.8,5,1,2,615.0,0,0.248
49,4500.24,2600.07,4,1,3,603.0,1,0.292
34,3618.89,3437.9455,5,1,1,804.0,1,0.021
60,5177.61,2606.0,7,1,2,563.0,1,0.776
40,4530.17,2853.03,5,1,2,572.0,0,0.693
65,3058.66,1264.8,4,0,2,610.0,1,0.341
62,3683.15,3498.9925,4,0,2,561.0,1,0.864
58,4048.65,3846.2174999999997,5,1,1,557.0,1,0.835
54,3672.8,3489.16,6,1,3,617.0,1,0.96
34,5049.15,2510.78,3,1,0,850.0,0,0.085
65,2241.79,500.0,4,0,3,770.0,0,0.722
35,6559.09,3736.77,8,1,3,751.0,0,0.098
31,6674.92,1759.52,3,1,0,602.0,1,0.262
33,7940.26,4503.92,7,1,2,717.0,0,0.697
41,2186.63,2077.2985,2,1,0,586.0,0,0.659
56,6205.08,3193.42,6,1,2,722.0,1,0.558
20,6469.77,3888.87,9,1,0,352.0,0,0.109
30,5129.05,1894.85,3,0,3,836.0,0,0.467
56,4831.54,3263.01,4,1,3,677.0,1,0.476
38,6450.29,3034.23,5,1,0,547.0,1,0.699
36,5830.13,1818.62,8,0,2,499.0,1,0.96
33,5151.92,2035.11,3,0,0,545.0,1,0.042
45,4062.38,3859.261,2,1,0,574.0,1,0.697
22,6467.02,4368.35,7,1,2,576.0,0,0.186
25,4704.95,3619.02,1,0,2,714.0,0,0.437
32,2490.45,2100.29,6,1,2,548.0,0,0.71
26,7588.98,2520.7,9,0,2,456.0,0,0.903
35,5667.66,2436.72,2,1,2,543.0,1,0.517
37,5871.97,3562.78,3,1,2,545.0,1,0.417
53,6565.19,2319.86,5,1,2,542.0,0,0.078
62,2882.06,2737.957,5,1,2,559.0,1,0.117
61,4911.63,3952.53,11,0,2,346.0,0,0.163
43,5816.44,3468.52,11,0,3,560.0,1,0.5
19,6040.09,2235.77,5,0,3,580.0,1,0.386
55,3257.23,2901.15,2,0,1,607.0,1,0.28
23,4267.64,3394.06,4,1,2,513.0,0,0.224
20,5618.67,5337.7365,2,1,3,752.0,0,0.179
38,6293.43,3196.45,5,1,0,538.0,1,0.555
40,6104.17,3059.43,7,0,2,605.0,0,0.372
43,4239.46,4027.4869999999996,7,1,2,508.0,1,0.927
66,4674.44,4440.718,4,1,1,589.0,0,0.942
39,4329.01,4112.5595,3,1,3,488.0,0,0.718
37,6283.54,902.91,4,0,2,558.0,1,0.966
62,5059.15,3258.02,5,0,2,733.0,0,0.042
47,2401.15,2281.0925,6,1,3,442.0,1,0.199
49,3728.83,2591.13,4,0,1,741.0,1,0.39
65,6724.96,1653.79,4,1,0,620.0,0,0.265
19,8037.85,2700.57,3,1,1,612.0,1,0.572
65,4142.54,3935.4129999999996,6,1,1,564.0,0,0.45
57,6445.64,3209.31,6,1,2,673.0,0,0.546
56,4646.64,2345.79,1,0,3,636.0,1,0.182
55,5897.8,1914.48,8,1,1,637.0,0,0.205
47,6360.41,3834.48,11,0,0,786.0,0,0.157
49,1579.69,1500.7055,4,1,3,554.0,1,0.347
44,4036.72,3834.8839999999996,5,1,3,643.0,0,0.545
29,4612.78,2952.16,6,0,2,607.0,1,0.658
63,4310.92,1811.82,6,1,2,606.0,1,0.318
40,5362.97,3649.51,7,1,1,601.0,1,0.91
32,6278.68,3776.43,10,1,2,601.0,0,0.38
52,4650.51,2537.98,5,1,3,646.0,0,0.201
58,5432.56,2653.65,4,1,1,622.0,0,0.491
67,3875.53,3681.7535,2,1,3,590.0,0,0.062
60,2623.91,2492.7144999999996,4,1,1,493.0,0,0.153
20,4924.6,3299.21,7,1,1,369.0,1,0.77
32,6289.56,1722.62,5,1,0,447.0,0,0.444
22,7276.98,4024.65,2,1,0,698.0,1,0.007
45,5109.1,2811.59,5,1,0,602.0,1,0.02
57,4692.12,3141.63,5,1,1,503.0,1,0.806
27,3659.12,2383.97,6,0,2,624.0,0,0.494
63,3440.46,2643.17,5,1,3,664.0,0,0.808
39,3280.54,2965.59,4,0,1,546.0,0,0.768
20,5351.51,2763.18,3,1,0,521.0,0,0.91
67,3303.18,2261.46,5,1,3,451.0,0,0.932
56,4793.05,1663.49,1,1,2,695.0,0,0.323
55,5722.8,2513.19,3,1,2,667.0,0,0.216
53,3831.69,1684.33,2,1,0,522.0,0,0.978
61,5965.26,697.8,4,0,0,638.0,0,0.251
19,7855.38,1450.59,2,1,1,599.0,0,0.5
42,6384.8,4857.73,5,0,2,551.0,0,0.119
55,6091.38,2361.2,7,0,2,556.0,0,0.005
47,6723.4,500.0,4,1,1,696.0,1,0.087
23,4073.27,2338.3,5,0,2,590.0,0,0.931
32,2511.32,1108.86,4,1,0,713.0,0,0.975
38,6530.73,4276.0,1,1,2,623.0,0,0.021
37,2449.5,2327.025,6,0,1,543.0,0,0.593
30,4837.51,2107.14,5,1,0,637.0,1,0.447
28,4476.25,1639.34,2,1,0,503.0,1,0.36
21,2747.42,2610.049,6,1,0,521.0,0,0.829
51,5774.09,3393.9,3,1,3,633.0,0,0.145
31,5127.01,500.0,3,0,3,523.0,0,0.676
55,5821.93,2686.86,9,0,0,740.0,1,0.527
29,5987.79,2176.11,4,1,2,456.0,1,0.372
31,2111.39,2005.8204999999998,6,1,3,566.0,0,0.903
31,5744.11,4188.94,3,0,1,404.0,0,0.427
42,4683.24,2912.81,4,1,1,588.0,0,0.889
36,3534.15,3357.4425,4,1,0,660.0,0,0.855
35,5541.36,2905.33,8,0,3,499.0,1,0.899
66,2412.53,1703.07,3,0,3,395.0,0,0.625
29,5447.38,4640.61,3,1,3,392.0,0,0.074
20,2424.65,2303.4175,5,1,3,668.0,1,0.01
54,3460.81,3287.7695,4,1,3,622.0,0,0.369
26,4726.67,1901.86,2,1,1,592.0,0,0.583
46,3425.77,3134.6,2,1,1,516.0,0,0.565
45,6520.6,2075.46,5,0,0,799.0,0,0.339
39,3775.99,1470.64,6,1,3,550.0,0,0.001
18,5432.52,5133.57,6,1,1,645.0,1,0.458
29,4854.75,3053.45,6,0,3,641.0,0,0.486
21,5051.5,4798.925,7,1,2,510.0,1,0.42
41,5575.66,2483.88,0,1,1,686.0,1,0.236
20,6485.45,3756.77,4,1,2,407.0,0,0.694
23,7274.57,4119.39,1,1,2,744.0,0,0.256
18,5695.39,3348.64,4,0,1,669.0,0,0.931
34,5283.96,3733.89,3,1,2,462.0,2,0.869
20,5137.68,3813.61,4,1,2,738.0,0,0.057
68,1389.54,1320.0629999999999,8,0,2,352.0,0,0.985
20,4534.43,4107.75,10,1,2,523.0,0,0.44
26,3996.6,3213.09,8,0,2,373.0,1,0.964
35,3532.17,3355.5615,7,1,2,593.0,0,0.605
50,7025.0,4073.3,7,1,0,469.0,0,0.389
60,3247.71,652.4,5,0,1,675.0,0,0.185
43,6201.32,1565.2,5,1,3,658.0,0,0.069
39,4636.68,4198.85,5,1,1,610.0,1,0.258
18,4606.77,2060.66,5,1,3,545.0,1,0.088
36,5879.5,3575.53,3,1,0,412.0,0,0.351
23,3970.65,3387.77,4,1,1,618.0,1,0.268
43,3310.1,2540.77,4,1,1,583.0,1,0.887
38,6972.68,2715.5,4,0,0,620.0,0,0.592
22,6806.72,3967.66,6,1,2,714.0,0,0.505
35,5450.51,1017.97,2,1,1,596.0,1,0.591
62,6505.69,2414.89,4,1,2,563.0,0,0.902
32,4890.14,2025.28,7,1,0,530.0,0,0.215
37,5621.48,4849.89,9,0,2,592.0,1,0.636
65,4772.89,1862.97,2,1,3,543.0,0,0.889
45,3961.21,3495.96,8,1,1,608.0,0,0.392
54,4034.7,3125.55,4,1,2,525.0,1,0.22
68,4895.64,3484.1,5,1,1,717.0,2,0.42
26,6331.1,2844.96,7,0,2,510.0,0,0.58
43,3984.66,2444.23,3,1,3,746.0,1,0.944
37,5665.64,2681.04,6,1,2,413.0,1,0.342
60,6313.27,2427.33,4,1,1,473.0,1,0.234
24,3480.58,2654.27,3,0,2,750.0,0,0.134
68,3097.66,2942.7769999999996,6,1,1,536.0,0,0.075
26,5552.4,5203.64,1,1,3,651.0,1,0.467
50,5595.01,3089.77,6,1,2,502.0,0,0.975
39,4491.11,1877.61,7,0,3,765.0,0,0.77
18,4630.23,1196.67,6,1,2,733.0,0,0.058
25,6737.14,894.61,3,1,1,571.0,0,0.331
67,4982.21,3750.76,13,1,0,552.0,0,0.076
51,4624.07,3441.54,11,1,2,680.0,0,0.566
65,3641.95,3459.8524999999995,6,0,0,548.0,1,0.107
56,6844.99,3033.54,6,1,3,587.0,0,0.019
42,4865.76,4589.51,4,1,1,790.0,0,0.012
50,6233.79,2204.36,4,1,3,642.0,0,0.203
26,5985.74,3006.59,2,0,3,665.0,0,0.677
61,2914.29,2768.5755,7,0,1,655.0,1,0.359
61,6723.69,3016.29,2,1,1,647.0,0,0.331
66,5238.46,2862.01,4,1,1,636.0,0,0.077
34,6108.62,2574.95,4,1,0,626.0,0,0.66
28,7149.59,1033.17,5,1,0,377.0,0,0.522
36,3859.96,1584.01,1,1,3,732.0,1,0.045
39,1558.51,1480.5845,8,0,1,757.0,1,0.159
26,3472.06,1528.98,8,0,0,514.0,0,0.469
27,4730.95,3547.39,5,1,2,550.0,1,0.671
42,5608.25,2708.32,6,1,3,515.0,0,0.528
38,3615.16,1973.13,7,1,0,507.0,0,0.946
28,3437.57,3265.6915,8,1,2,623.0,0,0.349
37,2721.74,2585.653,6,1,0,727.0,1,0.928
29,8181.09,3409.41,7,1,1,615.0,0,0.696
56,1170.23,618.52,2,0,2,549.0,0,0.944
67,5885.62,5591.339,8,0,2,601.0,0,0.606
32,3339.53,1316.62,3,1,3,587.0,0,0.888
23,5092.13,3387.47,7,0,1,494.0,1,0.631
34,6339.31,2284.91,4,1,3,491.0,1,0.602
22,4853.29,2595.22,3,1,1,599.0,0,0.448
32,5007.24,4756.878,3,1,0,481.0,0,0.581
49,6071.74,4482.89,5,0,2,524.0,0,0.329
65,4891.74,4647.152999999999,5,1,2,531.0,1,0.631
68,6242.14,1469.37,8,0,2,560.0,0,0.443
20,4131.09,2795.76,5,0,0,621.0,1,0.231
20,3203.38,2789.77,4,0,3,590.0,1,0.928
32,4010.21,2005.92,7,1,2,676.0,0,0.107
65,7332.35,2574.2,2,1,2,687.0,1,0.461
49,4989.54,3791.92,5,1,1,727.0,0,0.481
25,4682.16,1633.28,6,1,2,609.0,1,0.633
23,6301.13,3975.59,2,1,2,842.0,0,0.175
22,3655.76,2100.78,3,0,3,485.0,1,0.771
64,4170.9,2042.03,6,1,0,740.0,0,0.834
33,4494.85,1901.76,5,1,0,567.0,2,0.187
63,4652.18,3012.57,4,1,2,674.0,0,0.668
34,5182.44,3735.83,2,1,2,594.0,0,0.952
56,5156.74,1467.09,1,1,1,629.0,0,0.107
22,5866.34,2682.85,7,0,1,554.0,1,0.226
41,6495.04,1924.79,5,1,3,545.0,0,0.256
44,3336.28,3029.04,3,1,3,394.0,0,0.662
42,5067.31,3681.85,8,1,1,740.0,0,0.302
38,5887.93,2801.72,3,1,3,526.0,1,0.081
63,3393.23,2692.39,4,1,0,425.0,1,0.111
25,7310.51,2050.96,7,1,2,490.0,1,0.129
63,7409.62,3873.86,8,1,1,479.0,0,0.042
51,3164.09,2695.9,10,1,0,557.0,0,0.277
32,6770.12,739.9,5,0,3,442.0,0,0.115
52,3209.71,3049.2245,3,0,2,586.0,1,0.284
43,4914.98,3076.1,3,0,1,545.0,1,0.943
53,4075.98,3151.24,8,1,0,770.0,0,0.723
51,3582.88,3201.09,6,1,2,524.0,0,0.55
52,6405.18,3546.19,5,0,3,601.0,1,0.826
32,4142.72,2637.8,3,1,2,570.0,1,0.089
20,4895.95,2961.97,8,1,0,682.0,0,0.221
58,4180.37,2883.49,7,1,0,521.0,0,0.999
26,7695.69,2660.71,2,1,1,559.0,0,0.753
53,5383.95,3892.02,4,0,2,675.0,0,0.638
69,5094.46,4183.08,1,1,1,555.0,1,0.191
60,4767.57,4448.89,3,1,3,672.0,0,0.222
43,5017.39,2082.55,8,0,3,601.0,1,0.698
27,7308.3,3245.66,2,1,1,773.0,0,0.234
47,8145.44,1821.33,3,1,3,725.0,1,0.45
59,4707.16,2736.3,3,1,3,554.0,0,0.568
53,5357.08,2146.78,7,1,1,654.0,0,0.853
34,5324.79,2966.38,5,1,0,607.0,1,0.131
42,6089.37,1365.77,3,1,0,652.0,1,0.713
28,6532.35,3818.27,8,1,3,648.0,3,0.584
64,6591.47,3360.53,3,1,1,614.0,1,0.297
48,7620.94,3074.32,3,1,2,665.0,0,0.691
29,6401.45,2912.64,3,0,2,518.0,1,0.817
42,6964.24,4619.62,5,0,0,412.0,0,0.767
43,5524.73,3862.79,5,1,1,542.0,1,0.288
56,7006.1,672.27,4,1,3,661.0,0,0.366
30,4066.28,3412.44,2,0,2,611.0,0,0.079
47,5513.82,4538.6,12,1,0,685.0,1,0.901
20,4157.87,3255.09,5,0,2,574.0,1,0.677
48,7011.99,3605.95,3,1,2,654.0,0,0.641
38,5827.63,2531.53,4,1,3,528.0,0,0.189
63,7001.23,5568.25,6,0,1,511.0,0,0.449
52,4495.32,3821.74,6,0,1,596.0,0,0.883
46,6502.51,2631.96,2,1,0,476.0,0,0.337
30,5444.5,4062.26,10,1,3,789.0,0,0.547
47,7011.58,1996.02,5,0,2,546.0,0,0.716
23,4304.0,2332.54,4,1,2,732.0,1,0.947
28,4589.2,2191.04,4,1,2,465.0,0,0.943
28,4263.35,1922.5,1,1,0,601.0,1,0.412
21,7201.58,1358.36,1,0,0,698.0,0,0.139
67,3698.46,3513.537,2,1,1,605.0,1,0.789
39,3445.07,2374.66,11,0,0,651.0,0,0.63
51,5999.43,4391.9,9,1,3,562.0,0,0.418
47,2907.43,2762.0584999999996,8,0,3,676.0,0,0.564
22,4271.13,3046.63,6,1,2,489.0,1,0.682
48,4947.6,3777.18,8,1,3,591.0,0,0.224
45,3521.56,2890.32,8,1,1,564.0,1,0.767
48,6164.73,4341.13,7,1,3,588.0,1,0.216
40,6356.25,4130.05,5,0,0,645.0,2,0.484
20,6747.56,3380.48,7,1,1,558.0,0,0.583
52,3658.6,3317.03,3,1,0,728.0,0,0.838
38,5193.75,3730.62,3,1,1,514.0,1,0.023
38,6118.96,3732.92,6,1,0,538.0,1,0.524
27,6527.7,2574.83,3,0,3,710.0,0,0.377
29,5928.75,2567.4,3,0,3,802.0,0,0.977
