client_id,age,income,loan_amount,term_months,num_loans_last_5y,current_arrears,region,risk_level
C00913,59,2000.68,4744.58,36,1,1,Arequipa,bajo
C00914,52,2160.6,5341.13,36,1,0,Piura,bajo
C00915,56,2379.71,6099.27,24,2,1,Lima,bajo
C00916,68,1625.17,6202.13,48,2,1,Trujillo,bajo
C00917,41,1724.56,6529.77,36,1,0,Piura,bajo
C00918,68,2482.01,5982.09,36,1,1,Lima,bajo
C00919,64,2381.44,2748.22,36,4,0,Lima,bajo
C00920,60,2990.75,7255.47,24,0,0,Lima,bajo
C00921,21,1073.6,8506.72,12,2,1,Trujillo,medio
C00922,31,1307.37,2504.26,24,3,1,Piura,medio
C00923,48,2000.03,5923.32,36,3,0,Arequipa,bajo
C00924,65,1808.15,6820.08,12,2,0,Arequipa,bajo
C00925,30,3133.11,7281.14,48,1,2,Cusco,bajo
C00926,34,1100.44,3790.86,48,1,2,Cusco,medio
C00927,26,1797.43,6771.81,36,3,1,Lima,bajo
C00928,49,1598.3,4396.67,36,2,2,Piura,bajo
C00929,33,3075.9,6178.61,36,2,2,Lima,bajo
C00930,40,1513.55,3287.15,12,3,1,Trujillo,bajo
C00931,66,3897.66,6544.58,60,3,0,Lima,bajo
C00932,25,3418.91,4420.43,36,0,1,Trujillo,bajo
C00933,22,1010.9,1258.42,24,1,0,Piura,medio
C00934,32,1979.64,3677.72,24,2,2,Trujillo,bajo
C00935,48,1757.39,5557.95,48,1,0,Trujillo,bajo
C00936,40,2088.47,7081.64,36,2,0,Piura,bajo
C00937,29,3438.42,3368.88,36,3,0,Cusco,bajo
C00938,49,2645.38,4914.67,12,4,3,Lima,alto
C00939,56,1993.87,7552.85,36,3,0,Trujillo,bajo
C00940,21,932.41,1097.55,36,2,1,Arequipa,medio
C00941,20,2077.47,-1026.84,24,1,1,Trujillo,bajo
C00942,28,1571.33,4231.12,36,2,1,Cusco,bajo
C00943,27,1764.26,1654.73,24,4,1,Piura,bajo
C00944,31,471.11,7733.6,36,3,1,Lima,medio
C00945,38,1350.57,5078.21,36,0,0,Trujillo,medio
C00946,24,1983.69,6736.66,12,3,0,Trujillo,bajo
C00947,45,1903.35,7594.88,36,0,0,Lima,bajo
C00948,69,2030.39,4274.8,24,2,2,Trujillo,bajo
C00949,60,2947.33,4168.58,36,0,0,Arequipa,bajo
C00950,65,1078.48,2762.96,48,4,2,Arequipa,medio
C00951,47,1413.71,8836.96,36,1,0,Lima,medio
C00952,50,2782.01,4207.2,48,1,1,Trujillo,bajo
C00953,26,1997.47,9325.98,24,2,0,Arequipa,bajo
C00954,67,2010.62,8578.31,48,1,0,Piura,bajo
C00955,25,1770.99,1260.39,48,2,0,Piura,bajo
C00956,29,2018.59,3997.88,36,3,2,Piura,bajo
C00957,37,1920.45,4569.1,60,3,1,Lima,bajo
C00958,26,2668.58,3705.47,48,3,0,Arequipa,bajo
C00959,63,2095.02,7636.89,48,3,0,Arequipa,bajo
C00960,19,620.55,9623.96,36,1,2,Cusco,medio
C00961,54,2026.34,5604.6,48,3,1,Trujillo,bajo
C00962,60,1692.92,4256.21,36,2,0,Trujillo,bajo
C00963,27,2821.28,-1282.34,48,3,2,Arequipa,bajo
C00964,53,1194.54,6258.6,48,0,1,Trujillo,medio
C00965,67,4100.47,5035.09,48,1,2,Piura,bajo
C00966,18,2349.49,5020.63,24,1,1,Arequipa,bajo
C00967,18,1938.43,5571.75,24,2,3,Arequipa,alto
C00968,25,3835.52,1124.12,36,2,1,Lima,bajo
C00969,35,1744.06,6673.24,36,1,0,Cusco,bajo
C00970,58,3305.29,2854.47,60,0,2,Lima,bajo
C00971,63,2900.72,6678.24,48,1,1,Lima,bajo
C00972,24,2315.62,5905.85,12,2,0,Trujillo,bajo
C00973,38,3643.66,7588.87,24,1,0,Arequipa,bajo
C00974,32,1604.27,5744.04,24,1,1,Piura,bajo
C00975,45,2027.04,10150.96,48,2,0,Piura,medio
C00976,44,3756.98,8507.64,48,1,1,Piura,bajo
C00977,65,2669.63,1489.87,24,1,2,Cusco,bajo
C00978,68,1557.13,1494.95,36,0,1,Trujillo,bajo
C00979,18,1958.65,6299.57,24,3,2,Cusco,bajo
C00980,30,986.88,4132.18,24,4,0,Arequipa,medio
C00981,39,1904.65,4798.11,12,0,3,Lima,alto
C00982,43,1215.38,6570.41,12,2,1,Arequipa,medio
C00983,18,118.52,1057.19,48,2,2,Trujillo,medio
C00984,68,1429.96,5406.29,36,1,1,Arequipa,medio
C00985,26,1704.59,5125.19,36,5,1,Arequipa,bajo
C00986,52,2752.32,2002.79,12,1,2,Arequipa,bajo
C00987,54,1416.57,5423.13,36,3,1,Lima,medio
C00988,43,2525.47,768.04,36,3,2,Trujillo,bajo
C00989,29,2199.96,5501.89,48,4,0,Piura,bajo
C00990,38,1607.54,3945.18,36,4,1,Arequipa,bajo
C00991,22,2149.52,4745.03,36,2,0,Cusco,bajo
C00992,65,1899.21,6724.68,60,0,1,Piura,bajo
C00993,61,1037.81,5796.33,24,4,0,Arequipa,medio
C00994,28,2922.22,6579.2,36,2,1,Trujillo,bajo
C00995,30,2543.62,5881.59,36,6,1,Piura,alto
C00996,24,618.93,9587.43,36,2,1,Trujillo,medio
C00997,56,1581.82,8165.18,36,7,1,Trujillo,alto
C00998,48,1786.81,5065.96,24,2,1,Trujillo,bajo
C00999,28,1334.87,6665.52,36,4,1,Arequipa,medio
C01000,66,2191.0,4365.69,36,1,3,Arequipa,alto
