cliente_id,edad,genero,ingreso_mensual,nivel_educacion,usa_app,usa_web,satisfaccion,num_productos,reclamos_ult_6m,tasa_credito,region,respondio_oferta
b1fa57fd-0b77-424b-8340-baf2387fb398,61,M,3442.41,universitario,1,0,1,4,0,0.346,oriente,0
975bbacc-8e95-47c2-a7cd-0d8794b99693,22,M,2527.99,universitario,0,1,3,2,0,0.154,sur,0
dc8acc93-eb33-43d3-934c-d5dd669e61b9,56,F,3034.49,tecnico,1,1,2,1,2,0.165,oriente,0
f05101a2-d59f-4a7b-925e-b0e1a6940808,21,M,4534.14,universitario,1,1,3,1,1,0.244,norte,0
ef91a9d2-0dcb-4266-b7b3-19b086d529de,23,M,3229.32,tecnico,1,1,1,3,0,0.179,oriente,1
14ba154d-eb24-4efe-9961-5382b5e1e385,62,M,3055.72,tecnico,1,0,1,2,1,0.244,norte,0
50100bca-c15b-45cf-b983-1e85b481e23d,49,M,1368.17,tecnico,1,1,5,3,0,0.208,norte,1
dc1ced74-b508-438e-9df5-6d32ca432cf8,69,M,3895.5,tecnico,1,0,1,2,0,0.18,norte,0
6acaefb9-312e-44b8-9b9f-3ec9eb471102,47,M,3774.58,secundaria,0,0,3,2,0,0.162,sur,1
13234312-5766-46a0-b6be-d5480eb6f9ad,64,F,5595.91,tecnico,1,0,4,4,0,0.161,oriente,0
3618d8b4-de71-4d92-bd3a-845fb5d7b4a9,52,F,2630.67,posgrado,1,1,4,3,0,0.18,sur,0
e5c23923-0b43-4863-98a4-78d9d703cada,57,M,3262.98,universitario,0,0,5,4,1,0.191,oriente,1
30c0fb47-be96-4f4e-96ad-24cda1d5e2a6,69,M,3299.26,posgrado,0,1,3,2,0,0.158,sur,0
57278850-929e-45b6-805c-f94965d78acb,33,M,4892.94,secundaria,1,1,3,1,0,0.195,centro,0
a75741c0-8d63-4e02-873c-69512370734f,30,F,2885.65,posgrado,1,1,1,2,0,0.145,norte,0
80afeba8-76f0-4102-b2d2-59f4a70ce5f6,67,F,3334.83,universitario,1,1,3,4,0,0.238,norte,0
befa1591-287a-4039-804b-7cb90965643c,59,F,3729.48,posgrado,1,1,2,3,0,0.247,sur,0
30787e18-7d76-4954-8dd3-5317e6380c9f,47,F,3223.93,secundaria,1,0,1,3,0,0.165,centro,1
e234e0dc-ef59-442e-b127-ae3cba7e81ce,36,F,2464.28,tecnico,1,0,2,4,0,0.162,norte,0
e6349968-2d0b-4bc8-b014-c20020307c24,34,F,3232.91,posgrado,0,0,5,3,0,0.209,oriente,0
4845d06f-168e-4c18-bd33-aa87044927c5,36,F,4288.36,secundaria,1,0,4,5,0,0.263,sur,0
e122ba33-5dbe-4248-aabf-8251283bed0b,45,F,1768.18,secundaria,1,0,5,1,0,0.274,norte,0
1feadb08-a9e2-4af2-8fda-716eb1980433,43,F,3159.56,universitario,0,0,4,1,0,0.13,norte,0
0709a746-1a72-4c7f-8a1b-987e85095836,54,M,2159.86,universitario,0,1,5,1,0,0.25,sur,1
5e7f0aed-39ce-4a05-835e-15cd5fcef514,43,M,4434.06,posgrado,1,1,3,3,1,0.197,sur,0
0de94286-86e9-420b-b98b-38ec2d6ed60b,40,M,1172.18,tecnico,1,0,2,3,0,0.198,oriente,1
849869aa-fbc6-4138-8ba5-61d0161b0eff,26,M,2329.29,secundaria,1,1,4,2,0,0.225,oriente,0
e890ea6e-617b-4ce0-aa6a-77efd77be9dd,29,F,3452.65,posgrado,1,0,1,2,1,0.176,norte,0
2e27d0d7-d8e7-4f37-8fa8-0f943e8fb1c3,18,F,4878.63,secundaria,1,1,2,1,1,0.255,norte,0
c5600bc8-e462-45f2-b36f-a3e28e483cef,18,M,2921.1,secundaria,1,1,1,5,0,0.271,sur,0
3ed5b48a-d199-4012-b389-093eb28e513c,64,F,2333.76,tecnico,1,1,2,2,1,0.273,norte,0
cb268969-7fb7-40f6-8987-e0ebae3e221e,51,M,5257.39,tecnico,1,1,2,2,0,0.108,norte,0
30ecc52f-1db1-4b0d-8967-3fc32564293b,49,F,1262.38,posgrado,0,1,5,3,0,0.189,sur,1
48235a47-a2d5-44c6-bf96-5e1e444643e8,65,M,361.43,tecnico,1,1,4,5,0,0.103,norte,0
edf69511-ff93-4973-9040-d0f4a427da94,42,F,3528.02,tecnico,1,1,4,1,1,0.162,norte,1
e563c344-2150-4416-99f8-1000af3d3fa2,57,F,2397.53,posgrado,1,1,2,2,1,0.08,centro,0
2d14b0b9-d472-4955-ac35-00d3fcceaa5d,62,M,1774.52,tecnico,1,1,3,5,0,0.223,oriente,1
c93add34-c64a-4500-8894-0682d9581184,18,F,3850.03,universitario,1,0,3,5,0,0.211,sur,1
